Unnamed: 0,Key,en,es,reviewed
0.0,Hair Ahoge,Hair Ahoge,Ahoge,True
1.0,Hair Ahoge Outline,Hair Ahoge Outline,Contorno del Ahoge,True
2.0,Animal Ear >>,Animal Ear >>,Oreja de animal >>,True
3.0,Animal Ear >> Fur,Animal Ear >> Fur,Orejas de animal >> Pelaje,True
4.0,Animal Ear >> Fur Outline,Animal Ear >> Fur Outline,Orejas de animal >> Contorno del pelaje,True
5.0,Animal Ear >> Outline,Animal Ear >> Outline,Orejas de animal >> Contorno,True
6.0,Animal Ear <<,Animal Ear <<,Orejas de animal <<,True
7.0,Animal Ear << Fur,Animal Ear << Fur,Orejas de animal << Pelaje,True
8.0,Animal Ear << Fur Outline,Animal Ear << Fur Outline,Orejas de animal << Contorno del pelaje,True
9.0,Animal Ear << Outline,Animal Ear << Outline,Orejas de animal << Contorno,True
10.0,Antenna >>,Antenna >>,Antena >>,True
11.0,Antenna >> Outline,Antenna >> Outline,Antena >> Contorno,True
12.0,Antenna <<,Antenna <<,Antena <<,True
13.0,Antenna << Outline,Antenna << Outline,Antena << Contorno,True
14.0,Hair Rear,Hair Rear,Pelo trasero,True
15.0,Hair Rear Outline,Hair Rear Outline,Contorno del pelo trasero,True
16.0,Beverage Cup,Beverage Cup,Vaso de bebida,True
17.0,Beverage Liquid,Beverage Liquid,Líquido del vaso,True
18.0,Beverage Liquid 2,Beverage Liquid 2,Líquido del vaso 2,True
19.0,Bill,Bill,Billetes,True
20.0,Blanket Inner,Blanket Inner,Manta interior,True
21.0,Blanket Outter,Blanket Outter,Manta exterior,True
22.0,Face Blush,Face Blush,Rubor,True
23.0,Brow >>,Brow >>,Ceja >>,True
24.0,Brow <<,Brow <<,Ceja <<,True
25.0,Chopstick,Chopstick,Palillos,True
26.0,Crowbar,Crowbar,Palanca,True
27.0,Cup,Cup,Taza,True
28.0,Cup Steam,Cup Steam,Vapor de la taza,True
29.0,Door/Wall,Door/Wall,Puerta/Pared,True
30.0,Eye(Dum) Pupil >>,Eye(Dum) Pupil >>,Pupila (tonta) >>,True
31.0,Eye(Dum) Pupil <<,Eye(Dum) Pupil <<,Pupila (tonta) <<,True
32.0,Eyebag,Eyebag,Ojeras,True
33.0,Eye Iris Dark >>,Eye Iris Dark >>,Iris Oscuro >>,True
